Dataset,Feature set,Feature name,Number of times selected by feature selection (out of 100 repeats/folds),"RF permutation importance, averaged over folds","Altmann FDR-corrected p value, aggregated over folds using Fisher's method",Overall contributor,Feature description
"Cirrhosis (Qin, 2014)",All,P__PWY.5347,100,8.7e-4,< 0.00001,TRUE,superpathway of L-methionine biosynthesis (transsulfuration)
"Cirrhosis (Qin, 2014)",All,P__PWY.5384,100,6.4e-4,< 0.00001,TRUE,sucrose degradation IV (sucrose phosphorylase)
"Cirrhosis (Qin, 2014)",All,P__PWY.5667_Cluster288,100,0.00163,< 0.00001,TRUE,CDP-diacylglycerol biosynthesis I [Clustered features]
"Cirrhosis (Qin, 2014)",All,P__PWY.5676,96,5.6e-4,0.02461,TRUE,acetyl-CoA fermentation to butanoate
"Cirrhosis (Qin, 2014)",All,P__PWY.5686,99,5.5e-4,< 0.00001,TRUE,UMP biosynthesis I
"Cirrhosis (Qin, 2014)",All,P__PWY.5837,100,0.00606,< 0.00001,TRUE,"2-carboxy-1,4-naphthoquinol biosynthesis"
"Cirrhosis (Qin, 2014)",All,P__PWY.5838_Cluster296,100,0.00263,< 0.00001,TRUE,superpathway of menaquinol-8 biosynthesis I [Clustered features]
"Cirrhosis (Qin, 2014)",All,P__PWY.5840,100,0.00107,< 0.00001,TRUE,superpathway of menaquinol-7 biosynthesis
"Cirrhosis (Qin, 2014)",All,P__PWY.5845_Cluster298,100,4.6e-4,0.06831,TRUE,superpathway of menaquinol-9 biosynthesis [Clustered features]
"Cirrhosis (Qin, 2014)",All,P__PWY.5863,100,0.00493,< 0.00001,TRUE,superpathway of phylloquinol biosynthesis
"Cirrhosis (Qin, 2014)",All,P__PWY.5897_Cluster302,100,0.00381,< 0.00001,TRUE,superpathway of menaquinol-11 biosynthesis [Clustered features]
"Cirrhosis (Qin, 2014)",All,P__PWY.5910_Cluster303,100,0.00179,< 0.00001,TRUE,superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate) [Clustered features]
"Cirrhosis (Qin, 2014)",All,P__PWY.6151,100,6.9e-4,< 0.00001,TRUE,_S_-adenosyl-L-methionine salvage I
"Cirrhosis (Qin, 2014)",All,P__PWY.6163,100,0.00115,< 0.00001,TRUE,chorismate biosynthesis from 3-dehydroquinate
"Cirrhosis (Qin, 2014)",All,P__PWY.6385,100,8.3e-4,< 0.00001,TRUE,peptidoglycan biosynthesis III (mycobacteria)
"Cirrhosis (Qin, 2014)",All,P__PWY.6471,100,0.00114,< 0.00001,TRUE,peptidoglycan biosynthesis IV (_Enterococcus faecium_)
"Cirrhosis (Qin, 2014)",All,P__PWY.6562,100,0.00112,< 0.00001,TRUE,norspermidine biosynthesis
"Cirrhosis (Qin, 2014)",All,P__PWY.6588,100,8.7e-4,< 0.00001,TRUE,pyruvate fermentation to acetone
"Cirrhosis (Qin, 2014)",All,P__PWY.6609,100,0.00124,< 0.00001,TRUE,adenine and adenosine salvage III
"Cirrhosis (Qin, 2014)",All,P__PWY.6700,100,0.00154,< 0.00001,TRUE,queuosine biosynthesis I (_de novo_)
"Cirrhosis (Qin, 2014)",All,P__PWY.6703,100,8e-4,< 0.00001,TRUE,preQ_0_ biosynthesis
"Cirrhosis (Qin, 2014)",All,P__PWY.6901,99,6.7e-4,< 0.00001,TRUE,superpathway of glucose and xylose degradation
"Cirrhosis (Qin, 2014)",All,P__PWY.7199,100,5.7e-4,0.00124,TRUE,pyrimidine deoxyribonucleosides salvage
"Cirrhosis (Qin, 2014)",All,P__PWY.7219,100,4.8e-4,0.02461,TRUE,adenosine ribonucleotides _de novo_ biosynthesis
"Cirrhosis (Qin, 2014)",All,P__PWY.7221,100,4.3e-4,0.05647,TRUE,guanosine ribonucleotides _de novo_ biosynthesis
"Cirrhosis (Qin, 2014)",All,P__PWY.7316,100,4.6e-4,0.01281,TRUE,dTDP-_N_-acetylviosamine biosynthesis
"Cirrhosis (Qin, 2014)",All,P__PWY.7328,100,7.7e-4,< 0.00001,TRUE,superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis
"Cirrhosis (Qin, 2014)",All,P__PWY.7392,100,7.5e-4,< 0.00001,TRUE,taxadiene biosynthesis (engineered)
"Cirrhosis (Qin, 2014)",All,P__PWY.7456,100,8.2e-4,< 0.00001,TRUE,"&beta;-(1,4)-mannan degradation"
"Cirrhosis (Qin, 2014)",All,P__PWY.7560,100,0.00118,< 0.00001,TRUE,methylerythritol phosphate pathway II
"Cirrhosis (Qin, 2014)",All,P__PWY0.1241,100,0.00133,< 0.00001,TRUE,ADP-L-_glycero_-&beta;-D-_manno_-heptose biosynthesis
"Cirrhosis (Qin, 2014)",All,P__PWY0.1297,100,9.4e-4,< 0.00001,TRUE,superpathway of purine deoxyribonucleosides degradation
"Cirrhosis (Qin, 2014)",All,P__PWY0.1298,100,5e-4,0.02008,TRUE,superpathway of pyrimidine deoxyribonucleosides degradation
"Cirrhosis (Qin, 2014)",All,P__PWYG.321,100,0.00152,< 0.00001,TRUE,mycolate biosynthesis
"Cirrhosis (Qin, 2014)",All,P__PYRIDNUCSAL.PWY,100,0.0018,< 0.00001,TRUE,"NAD salvage pathway I (PNC VI cycle)"
"Cirrhosis (Qin, 2014)",All,P__TRNA.CHARGING.PWY,100,0.00213,< 0.00001,TRUE,tRNA charging
"Cirrhosis (Qin, 2014)",All,T__Holdemanella.biformis,90,4.6e-4,< 0.00001,TRUE,Holdemanella biformis
"CRC (Feng, 2015)",All,T__Fusicatenibacter.saccharivorans,100,0.0016,0.00003,TRUE,Fusicatenibacter saccharivorans
"CRC (Feng, 2015)",All,T__.Ruminococcus..torques,98,0.00255,< 0.00001,TRUE, Ruminococcus  torques
"CRC (Feng, 2015)",All,T__Streptococcus.parasanguinis,83,0.00148,0.01033,TRUE,Streptococcus parasanguinis
"CRC (Feng, 2015)",All,T__Bacteroides.xylanisolvens,100,0.00167,< 0.00001,TRUE,Bacteroides xylanisolvens
"CRC (Feng, 2015)",All,T__Streptococcus.thermophilus,96,0.00181,< 0.00001,TRUE,Streptococcus thermophilus
"CRC (Feng, 2015)",All,T__Alistipes.finegoldii,100,0.00261,< 0.00001,TRUE,Alistipes finegoldii
"CRC (Feng, 2015)",All,T__Veillonella.atypica,93,0.00185,< 0.00001,TRUE,Veillonella atypica
"CRC (Feng, 2015)",All,T__Veillonella.dispar,100,0.00277,< 0.00001,TRUE,Veillonella dispar
"CRC (Feng, 2015)",All,T__Holdemania.filiformis,98,0.00146,0.00018,TRUE,Holdemania filiformis
"CRC (Feng, 2015)",All,T__Gemella.morbillorum,100,0.00592,< 0.00001,TRUE,Gemella morbillorum
"CRC (Feng, 2015)",All,T__Eubacterium.sp..CAG.180,75,9.9e-4,0.03057,TRUE,Eubacterium sp  CAG 180
"CRC (Feng, 2015)",All,T__Methanobrevibacter.smithii,100,0.00428,< 0.00001,TRUE,Methanobrevibacter smithii
"CRC (Feng, 2015)",All,T__Oscillibacter.sp..CAG.241,96,0.0013,0.00014,TRUE,Oscillibacter sp  CAG 241
"CRC (Feng, 2015)",All,T__Actinomyces.sp..ICM47,100,0.00263,< 0.00001,TRUE,Actinomyces sp  ICM47
"CRC (Feng, 2015)",All,T__Butyricimonas.virosa,100,0.00252,< 0.00001,TRUE,Butyricimonas virosa
"CRC (Feng, 2015)",All,T__Clostridium.sp..CAG.167,76,9.7e-4,0.00014,TRUE,Clostridium sp  CAG 167
"CRC (Feng, 2015)",All,T__Bifidobacterium.bifidum,100,0.00139,< 0.00001,TRUE,Bifidobacterium bifidum
"CRC (Feng, 2015)",All,T__Ruminococcaceae.bacterium.D16,99,0.00145,< 0.00001,TRUE,Ruminococcaceae bacterium D16
"CRC (Feng, 2015)",All,T__Solobacterium.moorei,100,0.00175,< 0.00001,TRUE,Solobacterium moorei
"CRC (Feng, 2015)",All,T__Lachnospira.pectinoschiza,100,0.0015,< 0.00001,TRUE,Lachnospira pectinoschiza
"CRC (Feng, 2015)",All,T__Prevotella.copri,100,0.03146,< 0.00001,TRUE,Prevotella copri
"CRC (Feng, 2015)",All,T__Lacrimispora.saccharolytica,100,0.00127,< 0.00001,TRUE,Lacrimispora saccharolytica
"CRC (Feng, 2015)",All,T__Catenibacterium.mitsuokai,77,8.2e-4,< 0.00001,TRUE,Catenibacterium mitsuokai
"CRC (Feng, 2015)",All,T__Lactobacillus.rogosae,95,0.00132,< 0.00001,TRUE,Lactobacillus rogosae
"CRC (Feng, 2015)",All,T__Bacteroides.galacturonicus,93,8.8e-4,< 0.00001,TRUE,Bacteroides galacturonicus
"CRC (Feng, 2015)",All,T__Parvimonas.micra,100,0.00507,< 0.00001,TRUE,Parvimonas micra
"CRC (Feng, 2015)",All,T__Faecalicoccus.pleomorphus,100,0.00262,< 0.00001,TRUE,Faecalicoccus pleomorphus
"CRC (Feng, 2015)",All,P__P108.PWY,100,0.0014,0.05913,TRUE,pyruvate fermentation to propanoate I
"CRC (Feng, 2015)",All,P__PWY.5100,100,0.0022,< 0.00001,TRUE,pyruvate fermentation to acetate and lactate II
"CRC (Feng, 2015)",All,P__PWY.5154,100,0.00266,< 0.00001,TRUE,L-arginine biosynthesis III (via _N_-acetyl-L-citrulline)
"CRC (Feng, 2015)",All,P__PWY.5973,100,0.0025,< 0.00001,TRUE,_cis_-vaccenate biosynthesis
"CRC (Feng, 2015)",All,P__PWY.6147_Cluster328,100,0.0018,< 0.00001,TRUE,6-hydroxymethyl-dihydropterin diphosphate biosynthesis I [Clustered features]
"CRC (Feng, 2015)",All,P__PWY.6628,76,0.00113,0.08819,TRUE,superpathway of L-phenylalanine biosynthesis
"CRC (Feng, 2015)",All,P__PWY.6703,94,0.00141,0.00031,TRUE,preQ_0_ biosynthesis
"CRC (Feng, 2015)",All,P__PWY.7332,97,0.00138,< 0.00001,TRUE,superpathway of UDP-_N_-acetylglucosamine-derived O-antigen building blocks biosynthesis
"CRC (Feng, 2015)",All,P__THISYN.PWY,100,0.00476,< 0.00001,TRUE,superpathway of thiamine diphosphate biosynthesis I
"CRC (Yachida, 2019)",All,T__Parvimonas.micra,100,0.00886,< 0.00001,TRUE,Parvimonas micra
"CRC (Yachida, 2019)",All,T__Odoribacter.laneus,100,0.00109,< 0.00001,TRUE,Odoribacter laneus
"CRC (Yachida, 2019)",All,T__Porphyromonas.uenonis_Cluster61,100,9.1e-4,< 0.00001,TRUE,Porphyromonas uenonis [Clustered features]
"CRC (Yachida, 2019)",All,T__Christensenella.minuta,96,6.2e-4,0.01894,TRUE,Christensenella minuta
"CRC (Yachida, 2019)",All,T__Fusobacterium.nucleatum.subsp..nucleatum,100,0.00829,< 0.00001,TRUE,Fusobacterium nucleatum subsp  nucleatum
"CRC (Yachida, 2019)",All,T__Dialister.pneumosintes,98,8.8e-4,< 0.00001,TRUE,Dialister pneumosintes
"CRC (Yachida, 2019)",All,T__Fusobacterium.nucleatum.subsp..polymorphum,100,0.00243,< 0.00001,TRUE,Fusobacterium nucleatum subsp  polymorphum
"CRC (Yachida, 2019)",All,T__Peptostreptococcus.stomatis,100,0.00932,< 0.00001,TRUE,Peptostreptococcus stomatis
"CRC (Yachida, 2019)",All,T__Hespellia.porcina,99,8.7e-4,0.00002,TRUE,Hespellia porcina
"CRC (Yachida, 2019)",All,T__Fusobacterium.nucleatum.subsp..fusiforme_Cluster257,100,0.00133,< 0.00001,TRUE,Fusobacterium nucleatum subsp  fusiforme [Clustered features]
"CRC (Yachida, 2019)",All,T__Gemella.morbillorum,100,0.00237,< 0.00001,TRUE,Gemella morbillorum
"CRC (Yachida, 2019)",All,T__Fusobacterium.nucleatum.subsp..animalis,100,0.00363,< 0.00001,TRUE,Fusobacterium nucleatum subsp  animalis
"CRC (Yachida, 2019)",All,T__Fusobacterium.nucleatum.subsp..vincentii,100,0.00669,< 0.00001,TRUE,Fusobacterium nucleatum subsp  vincentii
"CRC (Yachida, 2019)",All,T__Fusobacterium.canifelinum,100,0.00337,< 0.00001,TRUE,Fusobacterium canifelinum
"CRC (Yachida, 2019)",All,T__Prevotella.intermedia,100,0.00324,< 0.00001,TRUE,Prevotella intermedia
"CRC (Yachida, 2019)",All,T__Fusobacterium.necrophorum.subsp..funduliforme_Cluster356,99,9.8e-4,< 0.00001,TRUE,Fusobacterium necrophorum subsp  funduliforme [Clustered features]
"CRC (Yachida, 2019)",All,T__Peptostreptococcus.anaerobius,100,0.01051,< 0.00001,TRUE,Peptostreptococcus anaerobius
"CRC (Yachida, 2019)",All,T__Fusobacterium.equinum,94,6e-4,< 0.00001,TRUE,Fusobacterium equinum
"CRC (Yachida, 2019)",All,T__Clostridium.saccharobutylicum,100,8.5e-4,< 0.00001,TRUE,Clostridium saccharobutylicum
"CRC (Yachida, 2019)",All,T__Prevotella.nigrescens,92,6.7e-4,0.04244,TRUE,Prevotella nigrescens
"CRC (Yachida, 2019)",All,T__Fusobacterium.simiae,100,0.00505,< 0.00001,TRUE,Fusobacterium simiae
"CRC (Yachida, 2019)",All,T__Selenomonas.sputigena,100,0.00313,< 0.00001,TRUE,Selenomonas sputigena
"CRC (Yachida, 2019)",All,T__Succinatimonas.hippei,94,3.7e-4,0.00041,TRUE,Succinatimonas hippei
"CRC (Yachida, 2019)",All,T__Clostridium.puniceum,98,6.4e-4,0.01541,TRUE,Clostridium puniceum
"CRC (Yachida, 2019)",All,T__Porphyromonas.endodontalis,97,6.4e-4,0.00918,TRUE,Porphyromonas endodontalis
"CRC (Yachida, 2019)",All,T__Lactobacillus.rogosae,99,7.4e-4,0.00918,TRUE,Lactobacillus rogosae
"CRC (Yachida, 2019)",All,M__C00956_alpha.Aminoadipate,100,0.00191,< 0.00001,TRUE,C00956_alpha.Aminoadipate
"CRC (Yachida, 2019)",All,M__C00020_AMP,99,7.9e-4,0.00002,TRUE,C00020_AMP
"CRC (Yachida, 2019)",All,M__Cysteine.glutathione.disulphide..Divalent,96,3.8e-4,0.00004,TRUE,Cysteine.glutathione.disulphide..Divalent
"CRC (Yachida, 2019)",All,M__C00334_GABA,100,8.1e-4,0.00058,TRUE,C00334_GABA
"CRC (Yachida, 2019)",All,M__C00093_Glycerophosphate,97,6.5e-4,< 0.00001,TRUE,C00093_Glycerophosphate
"CRC (Yachida, 2019)",All,M__C02155_Gly.Leu,100,9.1e-4,< 0.00001,TRUE,C02155_Gly.Leu
"CRC (Yachida, 2019)",All,M__C00263_Homoserine,98,9.5e-4,< 0.00001,TRUE,C00263_Homoserine
"CRC (Yachida, 2019)",All,M__C01015_Hydroxyproline,100,0.00131,< 0.00001,TRUE,C01015_Hydroxyproline
"CRC (Yachida, 2019)",All,M__C03570_Mannosamine,94,5.5e-4,< 0.00001,TRUE,C03570_Mannosamine
"CRC (Yachida, 2019)",All,M__C01026_N.N.Dimethylglycine,100,0.00178,< 0.00001,TRUE,C01026_N.N.Dimethylglycine
"CRC (Yachida, 2019)",All,M__C04501_N.Acetylglucosamine.1.phosphate,100,0.00196,< 0.00001,TRUE,C04501_N.Acetylglucosamine.1.phosphate
"CRC (Yachida, 2019)",All,M__C00357_N.Acetylglucosamine.6.phosphate,98,5.7e-4,0.01031,TRUE,C00357_N.Acetylglucosamine.6.phosphate
"CRC (Yachida, 2019)",All,M__C01005_O.Phosphoserine,96,4.3e-4,0.01045,TRUE,C01005_O.Phosphoserine
"CRC (Yachida, 2019)",All,M__C00065_Ser,100,0.00211,< 0.00001,TRUE,C00065_Ser
"CRC (Yachida, 2019)",All,M__C00493_Shikimate,84,5.2e-4,0.04535,TRUE,C00493_Shikimate
"CRC (Yachida, 2019)",All,M__C01104_Trimethylamine.N.oxide,81,6.5e-4,< 0.00001,TRUE,C01104_Trimethylamine.N.oxide
"CRC (Yachida, 2019)",All,M__C00105_UMP,100,7.4e-4,0.00158,TRUE,C00105_UMP
"CRC (Yachida, 2019)",All,M__C00785_Urocanate,100,0.0026,< 0.00001,TRUE,C00785_Urocanate
"CRC (Yachida, 2019)",All,M__C02494_1.Methyladenosine,85,4.7e-4,0.01894,TRUE,C02494_1.Methyladenosine
"CRC (Yachida, 2019)",All,M__C05629_3.Phenylpropionate,94,6.1e-4,0.00195,TRUE,C05629_3.Phenylpropionate
"CRC (Yachida, 2019)",All,M__C16741_5.Hydroxylysine,100,0.00198,< 0.00001,TRUE,C16741_5.Hydroxylysine
"ESRD (Wang, 2020)",All,T__Eggerthella_lenta,100,0.00162,< 0.00001,TRUE,Eggerthella_lenta
"ESRD (Wang, 2020)",All,T__Prevotella_copri,100,0.00217,< 0.00001,TRUE,Prevotella_copri
"ESRD (Wang, 2020)",All,T__Lactobacillus_rogosae,100,3e-4,0.00003,TRUE,Lactobacillus_rogosae
"ESRD (Wang, 2020)",All,T__Blautia_wexlerae,100,4.5e-4,0.00002,TRUE,Blautia_wexlerae
"ESRD (Wang, 2020)",All,T__Ruminococcus_gnavus,100,0.00114,< 0.00001,TRUE,Ruminococcus_gnavus
"ESRD (Wang, 2020)",All,T__Eisenbergiella_massiliensis,100,3.4e-4,< 0.00001,TRUE,Eisenbergiella_massiliensis
"ESRD (Wang, 2020)",All,T__Eubacterium_rectale,100,4.8e-4,0.00151,TRUE,Eubacterium_rectale
"ESRD (Wang, 2020)",All,T__Lachnospira_pectinoschiza,100,5.5e-4,< 0.00001,TRUE,Lachnospira_pectinoschiza
"ESRD (Wang, 2020)",All,T__Roseburia_faecis,100,0.00164,< 0.00001,TRUE,Roseburia_faecis
"ESRD (Wang, 2020)",All,T__Sellimonas_intestinalis,100,2.7e-4,0.00131,TRUE,Sellimonas_intestinalis
"ESRD (Wang, 2020)",All,T__Ruminococcus_callidus,100,3.1e-4,< 0.00001,TRUE,Ruminococcus_callidus
"ESRD (Wang, 2020)",All,T__Ruthenibacterium_lactatiformans,100,0.00115,< 0.00001,TRUE,Ruthenibacterium_lactatiformans
"ESRD (Wang, 2020)",All,T__Clostridium_spiroforme,100,6.7e-4,< 0.00001,TRUE,Clostridium_spiroforme
"ESRD (Wang, 2020)",All,T__Haemophilus_parainfluenzae,100,2.8e-4,0.00049,TRUE,Haemophilus_parainfluenzae
"ESRD (Wang, 2020)",All,P__GLCMANNANAUT.PWY,100,5.5e-4,< 0.00001,TRUE,"superpathway of _N_-acetylglucosamine, _N_-acetylmannosamine and _N_-acetylneuraminate degradation"
"ESRD (Wang, 2020)",All,P__PWY.5676,100,6.5e-4,< 0.00001,TRUE,acetyl-CoA fermentation to butanoate
"ESRD (Wang, 2020)",All,P__PWY.7237,100,5.5e-4,0.00004,TRUE,"_myo_-, _chiro_- and _scyllo_-inositol degradation"
"ESRD (Wang, 2020)",All,M__Phenol,100,4.5e-4,0.00022,TRUE,Phenol
"ESRD (Wang, 2020)",All,M__Toluene,100,0.00197,< 0.00001,TRUE,Toluene
"ESRD (Wang, 2020)",All,M__Benzene,100,4.9e-4,0.0179,TRUE,Benzene
"ESRD (Wang, 2020)",All,M__Butyric.acid,100,0.00105,< 0.00001,TRUE,Butyric.acid
"ESRD (Wang, 2020)",All,M__Acetic.acid,100,7.5e-4,< 0.00001,TRUE,Acetic.acid
"ESRD (Wang, 2020)",All,M__Methyl.acetate,100,0.00168,< 0.00001,TRUE,Methyl.acetate
"ESRD (Wang, 2020)",All,M__Methyl.butyrate,100,0.00188,< 0.00001,TRUE,Methyl.butyrate
"ESRD (Wang, 2020)",All,M__309_Xylene,100,0.00412,< 0.00001,TRUE,309_Xylene
"ESRD (Wang, 2020)",All,M__Propionic.acid,100,0.01014,< 0.00001,TRUE,Propionic.acid
"ESRD (Wang, 2020)",All,M__Methyl.propionate,100,0.00231,< 0.00001,TRUE,Methyl.propionate
"ESRD (Wang, 2020)",All,M__....Menthone,100,0.021,< 0.00001,TRUE,....Menthone
"ESRD (Wang, 2020)",All,M__Quinoline,100,0.00483,< 0.00001,TRUE,Quinoline
"ESRD (Wang, 2020)",All,M__Methylamine..N.N.dimethyl.,100,0.00181,< 0.00001,TRUE,Methylamine..N.N.dimethyl.
"ESRD (Wang, 2020)",All,M__Hexanal,100,7.5e-4,< 0.00001,TRUE,Hexanal
"ESRD (Wang, 2020)",All,M__Decane..2.4.6.trimethyl.,100,5.3e-4,0.00068,TRUE,Decane..2.4.6.trimethyl.
"ESRD (Wang, 2020)",All,M__Pentadecanal,100,0.01949,< 0.00001,TRUE,Pentadecanal
"ESRD (Wang, 2020)",All,M__2.Oxohexane,100,0.0239,< 0.00001,TRUE,2.Oxohexane
"ESRD (Wang, 2020)",All,M__2.Bromomethyl.1.3.dioxolane,100,0.00109,< 0.00001,TRUE,2.Bromomethyl.1.3.dioxolane
"ESRD (Wang, 2020)",All,M__Hexanoic.acid,100,8.4e-4,< 0.00001,TRUE,Hexanoic.acid
"ESRD (Wang, 2020)",All,M__Mequinol,100,0.00109,< 0.00001,TRUE,Mequinol
"ESRD (Wang, 2020)",All,M__1.3.Cyclohexadiene..5..1.5.dimethyl.4.hexenyl..2.methyl....S..R..S....,100,0.00107,< 0.00001,TRUE,1.3.Cyclohexadiene..5..1.5.dimethyl.4.hexenyl..2.methyl....S..R..S....
"ESRD (Wang, 2020)",All,M__Oxime...methoxy.phenyl._,100,0.00276,< 0.00001,TRUE,Oxime...methoxy.phenyl._
"ESRD (Wang, 2020)",All,M__Butanoic.acid..butyl.ester,100,0.00121,< 0.00001,TRUE,Butanoic.acid..butyl.ester
"ESRD (Wang, 2020)",All,M__3.4.Dihydroxyphenylglycol,100,0.00107,< 0.00001,TRUE,3.4.Dihydroxyphenylglycol
"ESRD (Wang, 2020)",All,M__Benzene..1..chloromethyl..3.methoxy.,100,5.2e-4,< 0.00001,TRUE,Benzene..1..chloromethyl..3.methoxy.
"ESRD (Wang, 2020)",All,M__5.hydroxy.7.methoxyflavanone..tert..butyldimethylsilyl.ether,100,8.3e-4,< 0.00001,TRUE,5.hydroxy.7.methoxyflavanone..tert..butyldimethylsilyl.ether
"ESRD (Wang, 2020)",All,M__Ethanol..1..2.butoxyethoxy..,100,0.00194,< 0.00001,TRUE,Ethanol..1..2.butoxyethoxy..
"ESRD (Wang, 2020)",All,M__3.Hexanol..2.methyl.,100,6.7e-4,< 0.00001,TRUE,3.Hexanol..2.methyl.
"ESRD (Wang, 2020)",All,M__Ethyl.methyl.disulfide,100,0.00147,< 0.00001,TRUE,Ethyl.methyl.disulfide
"ESRD (Wang, 2020)",All,M__Mesitylene,100,0.00319,< 0.00001,TRUE,Mesitylene
"ESRD (Wang, 2020)",All,M__Heptanal,100,0.00158,< 0.00001,TRUE,Heptanal
"ESRD (Wang, 2020)",All,M__2.Methyl.4.heptanone,100,5.8e-4,< 0.00001,TRUE,2.Methyl.4.heptanone
"ESRD (Wang, 2020)",All,M__1.7.Di.3.ethylphenyl..2.2.4.4.6.6.hexamethyl.1.3.5.7.tetraoxa.2.4.6.trisilaheptane,100,0.0382,< 0.00001,TRUE,1.7.Di.3.ethylphenyl..2.2.4.4.6.6.hexamethyl.1.3.5.7.tetraoxa.2.4.6.trisilaheptane
"ESRD (Wang, 2020)",All,M__Tetrahydropyran.Z.10.dodecenoate,100,9.8e-4,< 0.00001,TRUE,Tetrahydropyran.Z.10.dodecenoate
"ESRD (Wang, 2020)",All,M__Pentanal..2.4.dimethyl.,100,0.0052,< 0.00001,TRUE,Pentanal..2.4.dimethyl.
"ESRD (Wang, 2020)",All,M__2.Heptanone..5.methyl.,100,0.01241,< 0.00001,TRUE,2.Heptanone..5.methyl.
"ESRD (Wang, 2020)",All,M__Z.1.6.Tridecadiene,100,0.00242,< 0.00001,TRUE,Z.1.6.Tridecadiene
"ESRD (Wang, 2020)",All,M__cis.9.Hexadecenal,100,4.4e-4,0.04898,TRUE,cis.9.Hexadecenal
"ESRD (Wang, 2020)",All,M__Tributyl.phosphate,100,0.00211,< 0.00001,TRUE,Tributyl.phosphate
"ESRD (Wang, 2020)",All,M__Benzaldehyde..3.chloro.5.methoxy.4...4.methylphenyl.methoxy..,100,0.00682,< 0.00001,TRUE,Benzaldehyde..3.chloro.5.methoxy.4...4.methylphenyl.methoxy..
"ESRD (Wang, 2020)",All,M__Benzene..1.ethyl.4.methyl.,100,0.00172,< 0.00001,TRUE,Benzene..1.ethyl.4.methyl.
"ESRD (Wang, 2020)",All,M__Heptasiloxane..hexadecamethyl.,100,0.00119,< 0.00001,TRUE,Heptasiloxane..hexadecamethyl.
"ESRD (Wang, 2020)",All,M__....Borneol,100,3.4e-4,0.09374,TRUE,....Borneol
"ESRD (Wang, 2020)",All,M__Bicyclo.4.1.0.heptane..7.methylene.,100,0.00154,< 0.00001,TRUE,Bicyclo.4.1.0.heptane..7.methylene.
"ESRD (Wang, 2020)",All,M__Benzoic.acid..3.4.dichlorophenyl.ester,100,5.6e-4,0.00017,TRUE,Benzoic.acid..3.4.dichlorophenyl.ester
"ESRD (Wang, 2020)",All,M__1.1.Dichloropentane,100,5.8e-4,< 0.00001,TRUE,1.1.Dichloropentane
"ESRD (Wang, 2020)",All,M__Methyl.tetradecanoate,100,0.00118,< 0.00001,TRUE,Methyl.tetradecanoate
MS (MetaCardis),All,T__motu_linkage_group_310,98,0.00122,< 0.00001,TRUE,motu_linkage_group_310
MS (MetaCardis),All,T__motu_linkage_group_63,100,7.4e-4,< 0.00001,TRUE,motu_linkage_group_63
MS (MetaCardis),All,T__Collinsella_aerofaciens,96,0.00107,< 0.00001,TRUE,Collinsella_aerofaciens
MS (MetaCardis),All,T__Bilophila_wadsworthia,100,0.00115,< 0.00001,TRUE,Bilophila_wadsworthia
MS (MetaCardis),All,T__motu_linkage_group_333,87,7.6e-4,< 0.00001,TRUE,motu_linkage_group_333
MS (MetaCardis),All,T__motu_linkage_group_226,82,6.4e-4,< 0.00001,TRUE,motu_linkage_group_226
MS (MetaCardis),All,T__motu_linkage_group_251,91,6.1e-4,< 0.00001,TRUE,motu_linkage_group_251
MS (MetaCardis),All,T__Ruminococcus_sp__5_1_39BFAA,95,7.7e-4,0.04742,TRUE,Ruminococcus_sp__5_1_39BFAA
MS (MetaCardis),All,T__Bacteroides_finegoldii,89,5.4e-4,0.00561,TRUE,Bacteroides_finegoldii
MS (MetaCardis),All,T__motu_linkage_group_456,100,0.00273,< 0.00001,TRUE,motu_linkage_group_456
MS (MetaCardis),All,T__Haemophilus_parainfluenzae,100,0.00393,< 0.00001,TRUE,Haemophilus_parainfluenzae
MS (MetaCardis),All,T__Coprococcus_catus,99,0.00129,< 0.00001,TRUE,Coprococcus_catus
MS (MetaCardis),All,T__X_Ruminococcus__torques,100,0.00107,< 0.00001,TRUE,X_Ruminococcus__torques
MS (MetaCardis),All,P__M00357,74,7.8e-4,0.03487,TRUE,"Methanogenesis, acetate => methane"
MS (MetaCardis),All,P__M00189,100,0.00136,< 0.00001,TRUE,M00189 DEPRECATED PATHWAY/MODULE
MS (MetaCardis),All,P__M00427,99,0.00115,< 0.00001,TRUE,M00427 DEPRECATED PATHWAY/MODULE
MS (MetaCardis),All,S__SERUM_ABS_L_leucine_1,100,7.6e-4,0.01002,TRUE,SERUM_ABS_L_leucine_1
MS (MetaCardis),All,S__SERUM_ABS_talose_2,100,0.00691,< 0.00001,TRUE,SERUM_ABS_talose_2
MS (MetaCardis),All,S__SERUM_ABS_glycerol,100,0.00236,< 0.00001,TRUE,SERUM_ABS_glycerol
MS (MetaCardis),All,S__SERUM_ABS_maltose_1,99,0.00111,< 0.00001,TRUE,SERUM_ABS_maltose_1
MS (MetaCardis),All,S__SERUM_ABS_palmitic_acid,100,9.8e-4,< 0.00001,TRUE,SERUM_ABS_palmitic_acid
MS (MetaCardis),All,S__SERUM_ABS_D_glucose_1,100,0.00651,< 0.00001,TRUE,SERUM_ABS_D_glucose_1
MS (MetaCardis),All,S__SERUM_ABS_oleic_acid,100,8.9e-4,< 0.00001,TRUE,SERUM_ABS_oleic_acid
